[{'box': [[84.82372283935547, 146.898681640625, 246.58038330078125, 308.65533447265625], [175.11483764648438, 336.8714904785156, 113.03987884521484, 274.7965393066406]], 'flag': 0.4257683753967285, 'handed': 0, 'normalized_landmarks': [[206.8508758544922, 253.30133056640625, 1.512130256742239e-05], [182.74813842773438, 240.46832275390625, -0.0032107438892126083], [168.70928955078125, 225.73779296875, 0.022139303386211395], [157.82635498046875, 215.315673828125, 0.045410603284835815], [149.36111450195312, 210.1580047607422, 0.0628477931022644], [185.44235229492188, 215.15115356445312, 0.10923869907855988], [191.1251678466797, 205.77061462402344, 0.13025778532028198], [194.928466796875, 203.91958618164062, 0.1262846142053604], [197.16098022460938, 205.40821838378906, 0.12392693758010864], [201.87051391601562, 214.2461700439453, 0.11823999136686325], [208.05349731445312, 204.55233764648438, 0.14076577126979828], [212.90869140625, 203.76634216308594, 0.11620761454105377], [215.30355834960938, 205.42955017089844, 0.10393595695495605], [217.24468994140625, 215.36444091796875, 0.12265872955322266], [226.311767578125, 207.11947631835938, 0.13175678253173828], [230.3499755859375, 209.1552276611328, 0.10972730815410614], [231.802490234375, 212.36712646484375, 0.10503719747066498], [230.25473022460938, 216.9827423095703, 0.12562887370586395], [239.54116821289062, 209.28012084960938, 0.1375894546508789], [241.92828369140625, 210.3734588623047, 0.1417604386806488], [242.72976684570312, 214.46978759765625, 0.1540186107158661]]}]
[{'box': [[85.31544494628906, 129.2791290283203, 254.6587677001953, 298.6224365234375], [169.54502868652344, 338.88836669921875, 125.58134460449219, 294.9246520996094]], 'flag': 0.0029377941973507404, 'handed': 0, 'normalized_landmarks': [[194.42669677734375, 268.886962890625, 1.7917569493874907e-05], [186.0703125, 247.40890502929688, -0.0038734572008252144], [178.67359924316406, 227.78738403320312, 0.023469721898436546], [170.8116455078125, 214.24563598632812, 0.05116594582796097], [160.99102783203125, 207.43663024902344, 0.07258930802345276], [180.101806640625, 217.77496337890625, 0.10674706101417542], [185.62176513671875, 207.35968017578125, 0.12323716282844543], [191.389892578125, 204.37071228027344, 0.12329375743865967], [193.97474670410156, 204.32412719726562, 0.13204854726791382], [189.70684814453125, 222.96890258789062, 0.11818242073059082], [196.3985137939453, 212.88551330566406, 0.14194847643375397], [204.04331970214844, 209.86578369140625, 0.12408973276615143], [207.82359313964844, 208.50103759765625, 0.11611373722553253], [199.07504272460938, 227.962158203125, 0.12523487210273743], [207.27459716796875, 218.53062438964844, 0.13564632833003998], [214.1705322265625, 217.90057373046875, 0.10449425876140594], [217.49241638183594, 219.63427734375, 0.09047138690948486], [208.1692352294922, 232.20578002929688, 0.13083215057849884], [215.81732177734375, 222.64117431640625, 0.14994335174560547], [220.24227905273438, 221.0203094482422, 0.1512140929698944], [222.9593963623047, 222.69699096679688, 0.1580924093723297]]}]
[{'box': [[84.72208404541016, 135.0498809814453, 247.0341033935547, 297.3619079589844], [178.39878845214844, 340.7108154296875, 128.07098388671875, 290.3830261230469]], 'flag': 0.008488982915878296, 'handed': 0, 'normalized_landmarks': [[201.43649291992188, 270.14599609375, 2.059456892311573e-05], [199.41616821289062, 246.9846954345703, -0.009238585829734802], [190.9088592529297, 229.21713256835938, 0.012252015992999077], [180.94540405273438, 219.29827880859375, 0.034810908138751984], [170.46786499023438, 213.35032653808594, 0.053699005395174026], [179.345947265625, 221.24032592773438, 0.10361535847187042], [174.17413330078125, 210.12176513671875, 0.12980635464191437], [174.87496948242188, 204.22052001953125, 0.14399361610412598], [174.81948852539062, 201.28521728515625, 0.15996474027633667], [184.63705444335938, 228.72561645507812, 0.11532200127840042], [183.5758056640625, 217.1240692138672, 0.14062511920928955], [188.00302124023438, 212.591552734375, 0.13073034584522247], [190.5736083984375, 208.2130889892578, 0.12779393792152405], [192.42080688476562, 234.8492431640625, 0.1220460832118988], [196.20321655273438, 224.0751953125, 0.1348748803138733], [202.55206298828125, 222.40911865234375, 0.11108532547950745], [207.0344696044922, 221.87294006347656, 0.09770731627941132], [201.3023681640625, 239.68020629882812, 0.12596219778060913], [204.83102416992188, 229.6524200439453, 0.14120739698410034], [209.24612426757812, 228.25035095214844, 0.13487474620342255], [212.01065063476562, 229.02310180664062, 0.13201072812080383]]}]
[{'box': [[86.05460357666016, 138.67718505859375, 241.8958740234375, 294.5184631347656], [183.9024658203125, 339.7437438964844, 131.27987670898438, 287.12115478515625]], 'flag': 0.000396932999137789, 'handed': 0, 'normalized_landmarks': [[202.2459716796875, 270.9759521484375, 2.2298103431239724e-05], [200.30169677734375, 247.70004272460938, 0.004848872311413288], [191.75189208984375, 230.0352020263672, 0.0313979908823967], [182.33018493652344, 221.3643341064453, 0.05942493677139282], [173.14007568359375, 216.51348876953125, 0.08698417991399765], [182.06024169921875, 220.83544921875, 0.10294950008392334], [174.15127563476562, 211.61541748046875, 0.13280217349529266], [170.3094482421875, 207.9738006591797, 0.14524678885936737], [166.62779235839844, 206.05963134765625, 0.15728247165679932], [184.1994171142578, 230.19586181640625, 0.10660047084093094], [179.13446044921875, 221.06951904296875, 0.13874085247516632], [180.14773559570312, 217.40594482421875, 0.13209059834480286], [180.18905639648438, 213.02346801757812, 0.12751862406730652], [188.6949920654297, 237.30047607421875, 0.10717558115720749], [189.9415283203125, 229.2062530517578, 0.12134860455989838], [195.1118621826172, 227.79367065429688, 0.09405926614999771], [198.60293579101562, 227.07781982421875, 0.07660055160522461], [194.89720153808594, 242.60137939453125, 0.1066528782248497], [195.3150634765625, 232.68235778808594, 0.12301862239837646], [198.8743438720703, 230.82237243652344, 0.11602505296468735], [201.70147705078125, 231.2191619873047, 0.1126074492931366]]}]
[{'box': [[86.71057891845703, 141.92050170898438, 236.82659912109375, 292.0365295410156], [190.2973175048828, 340.4133605957031, 135.08740234375, 285.20343017578125]], 'flag': 1.243654332938604e-05, 'handed': 0, 'normalized_landmarks': [[206.1624755859375, 271.8846740722656, 2.7058267733082175e-05], [207.5819854736328, 248.04678344726562, 0.018657369539141655], [199.92007446289062, 232.0214080810547, 0.04080994799733162], [191.27850341796875, 222.44873046875, 0.06098766624927521], [183.62094116210938, 214.89573669433594, 0.08173860609531403], [182.8642578125, 222.83984375, 0.07740538567304611], [167.52685546875, 217.7153778076172, 0.10213138163089752], [161.6080322265625, 213.8717498779297, 0.11364684998989105], [158.0032196044922, 212.04550170898438, 0.12390978634357452], [180.68490600585938, 232.0481414794922, 0.06991792470216751], [167.58712768554688, 226.71022033691406, 0.09372468292713165], [165.30715942382812, 222.9359588623047, 0.09041033685207367], [164.76626586914062, 219.88674926757812, 0.08375799655914307], [181.0074005126953, 239.62315368652344, 0.0625712126493454], [172.68820190429688, 234.47213745117188, 0.07645710557699203], [173.32406616210938, 232.27523803710938, 0.060552529990673065], [175.98291015625, 231.83123779296875, 0.04878005012869835], [183.13201904296875, 245.8633575439453, 0.05478843301534653], [175.39736938476562, 237.9574432373047, 0.06900803744792938], [174.7058868408203, 233.63858032226562, 0.06418491154909134], [175.72308349609375, 232.29550170898438, 0.059423744678497314]]}]
[{'box': [[82.9747314453125, 141.28648376464844, 234.4348907470703, 292.74664306640625], [190.94114685058594, 342.40130615234375, 132.62939453125, 284.08953857421875]], 'flag': 1.8280185031471774e-05, 'handed': 0, 'normalized_landmarks': [[201.866943359375, 273.02569580078125, 2.6860885554924607e-05], [205.34617614746094, 246.85977172851562, 0.016189083456993103], [200.0353546142578, 231.00209045410156, 0.03892362117767334], [195.6592559814453, 220.59423828125, 0.06204812228679657], [191.44027709960938, 212.65765380859375, 0.08677029609680176], [177.62612915039062, 226.54598999023438, 0.08950184285640717], [163.88223266601562, 216.8987274169922, 0.12051506340503693], [159.4603271484375, 210.38304138183594, 0.13932844996452332], [155.7549591064453, 206.3677520751953, 0.15441542863845825], [176.37738037109375, 236.23931884765625, 0.08830693364143372], [167.1560821533203, 225.88198852539062, 0.1195378378033638], [166.88418579101562, 220.03964233398438, 0.12273475527763367], [166.8077850341797, 214.83322143554688, 0.12148778140544891], [178.8212432861328, 243.1090545654297, 0.08558337390422821], [178.1064453125, 234.60552978515625, 0.10457693040370941], [182.96470642089844, 231.29727172851562, 0.09154562652111053], [187.08949279785156, 229.17913818359375, 0.08071623742580414], [183.49673461914062, 248.0746307373047, 0.08247670531272888], [182.03237915039062, 238.9290313720703, 0.09733038395643234], [185.34942626953125, 234.0922088623047, 0.09182363748550415], [188.3602294921875, 231.685791015625, 0.08673245459794998]]}]
[{'box': [[80.09974670410156, 139.9678192138672, 229.9300994873047, 289.79815673828125], [195.5376739501953, 345.3680419921875, 135.6696014404297, 285.49993896484375]], 'flag': 1.9230321413488127e-05, 'handed': 0, 'normalized_landmarks': [[200.04640197753906, 274.7310791015625, 2.734764711931348e-05], [196.52801513671875, 249.02926635742188, 0.027513965964317322], [188.995849609375, 233.87136840820312, 0.057927608489990234], [179.2138671875, 225.3717041015625, 0.08417423069477081], [169.3339080810547, 219.90408325195312, 0.113726407289505], [179.85498046875, 226.10780334472656, 0.10199369490146637], [166.65077209472656, 220.23020935058594, 0.14195719361305237], [161.26129150390625, 217.44760131835938, 0.16888967156410217], [157.7516326904297, 217.05116271972656, 0.18984843790531158], [177.97958374023438, 234.4968719482422, 0.09560379385948181], [165.802001953125, 228.35687255859375, 0.13770821690559387], [162.31674194335938, 226.52392578125, 0.14839018881320953], [161.01585388183594, 226.02967834472656, 0.15358246862888336], [177.08895874023438, 241.9595947265625, 0.08867734670639038], [167.6637725830078, 236.6539764404297, 0.11822445690631866], [164.70968627929688, 235.1424560546875, 0.1074843555688858], [165.61260986328125, 235.59873962402344, 0.09824856370687485], [178.08822631835938, 248.01498413085938, 0.08244341611862183], [169.76361083984375, 240.8549346923828, 0.10293052345514297], [167.133056640625, 236.28302001953125, 0.09969741106033325], [167.36524963378906, 234.30120849609375, 0.09576024115085602]]}]
[{'box': [[85.00274658203125, 133.94818115234375, 232.92828369140625, 281.87371826171875], [192.93218994140625, 340.85772705078125, 143.98675537109375, 291.91229248046875]], 'flag': 1.0000560905609746e-05, 'handed': 0, 'normalized_landmarks': [[196.1891632080078, 279.13140869140625, 2.9786431696265936e-05], [199.36102294921875, 253.44863891601562, 0.022045034915208817], [195.26834106445312, 237.1805419921875, 0.04522048681974411], [190.00131225585938, 226.3624267578125, 0.06663335114717484], [184.98878479003906, 219.51239013671875, 0.08930952847003937], [180.6112060546875, 229.12875366210938, 0.07327617704868317], [166.66404724121094, 221.21910095214844, 0.10557619482278824], [163.20249938964844, 217.41336059570312, 0.12903553247451782], [161.56954956054688, 217.04026794433594, 0.14867331087589264], [176.01602172851562, 236.7517547607422, 0.068299300968647], [163.396484375, 229.45106506347656, 0.10364075005054474], [161.21572875976562, 227.32582092285156, 0.11519846320152283], [161.62188720703125, 227.3947296142578, 0.12032843381166458], [172.8312225341797, 243.74093627929688, 0.06406284123659134], [162.56790161132812, 237.32119750976562, 0.08967883884906769], [159.99200439453125, 235.68209838867188, 0.08332284539937973], [160.92257690429688, 236.75906372070312, 0.07569321990013123], [171.26731872558594, 249.83343505859375, 0.06051412224769592], [162.2847442626953, 242.539794921875, 0.07788573205471039], [159.67813110351562, 238.08680725097656, 0.0761040523648262], [159.42178344726562, 236.19546508789062, 0.07357601821422577]]}]
[{'box': [[75.80097198486328, 121.93238830566406, 234.9243927001953, 281.0558166503906], [184.38490295410156, 343.5083312988281, 138.25347900390625, 297.37689208984375]], 'flag': 4.6221757656894624e-05, 'handed': 0, 'normalized_landmarks': [[190.89129638671875, 279.0806884765625, 2.895487705245614e-05], [194.01742553710938, 253.2888946533203, 0.022954436019062996], [189.28778076171875, 237.4658966064453, 0.04977671429514885], [182.01019287109375, 226.7034454345703, 0.07350866496562958], [173.07705688476562, 218.41473388671875, 0.10004472732543945], [175.70257568359375, 228.23574829101562, 0.09273912757635117], [163.6314239501953, 219.1669464111328, 0.13063615560531616], [161.53892517089844, 217.59791564941406, 0.1540611982345581], [161.5134735107422, 219.2568359375, 0.17608855664730072], [171.32318115234375, 236.2763671875, 0.08947587013244629], [159.9805450439453, 226.21934509277344, 0.13104026019573212], [159.67529296875, 225.30392456054688, 0.14088597893714905], [161.30264282226562, 226.68206787109375, 0.14654168486595154], [168.46890258789062, 243.51004028320312, 0.08565223217010498], [160.13015747070312, 234.19129943847656, 0.11637422442436218], [159.65701293945312, 233.44720458984375, 0.10520073026418686], [162.1193389892578, 235.42059326171875, 0.0957283079624176], [167.60626220703125, 249.77694702148438, 0.08218543976545334], [160.8017578125, 239.59030151367188, 0.10508552193641663], [160.21070861816406, 235.8507080078125, 0.10325714945793152], [161.97750854492188, 235.33831787109375, 0.10123474895954132]]}]
[{'box': [[75.80097198486328, 121.93238830566406, 234.9243927001953, 281.0558166503906], [184.38490295410156, 343.5083312988281, 138.25347900390625, 297.37689208984375]], 'flag': 4.6221757656894624e-05, 'handed': 0, 'normalized_landmarks': [[190.89129638671875, 279.0806884765625, 2.895487705245614e-05], [194.01742553710938, 253.2888946533203, 0.022954436019062996], [189.28778076171875, 237.4658966064453, 0.04977671429514885], [182.01019287109375, 226.7034454345703, 0.07350866496562958], [173.07705688476562, 218.41473388671875, 0.10004472732543945], [175.70257568359375, 228.23574829101562, 0.09273912757635117], [163.6314239501953, 219.1669464111328, 0.13063615560531616], [161.53892517089844, 217.59791564941406, 0.1540611982345581], [161.5134735107422, 219.2568359375, 0.17608855664730072], [171.32318115234375, 236.2763671875, 0.08947587013244629], [159.9805450439453, 226.21934509277344, 0.13104026019573212], [159.67529296875, 225.30392456054688, 0.14088597893714905], [161.30264282226562, 226.68206787109375, 0.14654168486595154], [168.46890258789062, 243.51004028320312, 0.08565223217010498], [160.13015747070312, 234.19129943847656, 0.11637422442436218], [159.65701293945312, 233.44720458984375, 0.10520073026418686], [162.1193389892578, 235.42059326171875, 0.0957283079624176], [167.60626220703125, 249.77694702148438, 0.08218543976545334], [160.8017578125, 239.59030151367188, 0.10508552193641663], [160.21070861816406, 235.8507080078125, 0.10325714945793152], [161.97750854492188, 235.33831787109375, 0.10123474895954132]]}]
[{'box': [[75.80097198486328, 121.93238830566406, 234.9243927001953, 281.0558166503906], [184.38490295410156, 343.5083312988281, 138.25347900390625, 297.37689208984375]], 'flag': 4.6221757656894624e-05, 'handed': 0, 'normalized_landmarks': [[190.89129638671875, 279.0806884765625, 2.895487705245614e-05], [194.01742553710938, 253.2888946533203, 0.022954436019062996], [189.28778076171875, 237.4658966064453, 0.04977671429514885], [182.01019287109375, 226.7034454345703, 0.07350866496562958], [173.07705688476562, 218.41473388671875, 0.10004472732543945], [175.70257568359375, 228.23574829101562, 0.09273912757635117], [163.6314239501953, 219.1669464111328, 0.13063615560531616], [161.53892517089844, 217.59791564941406, 0.1540611982345581], [161.5134735107422, 219.2568359375, 0.17608855664730072], [171.32318115234375, 236.2763671875, 0.08947587013244629], [159.9805450439453, 226.21934509277344, 0.13104026019573212], [159.67529296875, 225.30392456054688, 0.14088597893714905], [161.30264282226562, 226.68206787109375, 0.14654168486595154], [168.46890258789062, 243.51004028320312, 0.08565223217010498], [160.13015747070312, 234.19129943847656, 0.11637422442436218], [159.65701293945312, 233.44720458984375, 0.10520073026418686], [162.1193389892578, 235.42059326171875, 0.0957283079624176], [167.60626220703125, 249.77694702148438, 0.08218543976545334], [160.8017578125, 239.59030151367188, 0.10508552193641663], [160.21070861816406, 235.8507080078125, 0.10325714945793152], [161.97750854492188, 235.33831787109375, 0.10123474895954132]]}]
[{'box': [[75.80097198486328, 121.93238830566406, 234.9243927001953, 281.0558166503906], [184.38490295410156, 343.5083312988281, 138.25347900390625, 297.37689208984375]], 'flag': 4.6221757656894624e-05, 'handed': 0, 'normalized_landmarks': [[190.89129638671875, 279.0806884765625, 2.895487705245614e-05], [194.01742553710938, 253.2888946533203, 0.022954436019062996], [189.28778076171875, 237.4658966064453, 0.04977671429514885], [182.01019287109375, 226.7034454345703, 0.07350866496562958], [173.07705688476562, 218.41473388671875, 0.10004472732543945], [175.70257568359375, 228.23574829101562, 0.09273912757635117], [163.6314239501953, 219.1669464111328, 0.13063615560531616], [161.53892517089844, 217.59791564941406, 0.1540611982345581], [161.5134735107422, 219.2568359375, 0.17608855664730072], [171.32318115234375, 236.2763671875, 0.08947587013244629], [159.9805450439453, 226.21934509277344, 0.13104026019573212], [159.67529296875, 225.30392456054688, 0.14088597893714905], [161.30264282226562, 226.68206787109375, 0.14654168486595154], [168.46890258789062, 243.51004028320312, 0.08565223217010498], [160.13015747070312, 234.19129943847656, 0.11637422442436218], [159.65701293945312, 233.44720458984375, 0.10520073026418686], [162.1193389892578, 235.42059326171875, 0.0957283079624176], [167.60626220703125, 249.77694702148438, 0.08218543976545334], [160.8017578125, 239.59030151367188, 0.10508552193641663], [160.21070861816406, 235.8507080078125, 0.10325714945793152], [161.97750854492188, 235.33831787109375, 0.10123474895954132]]}]
[{'box': [[75.80097198486328, 121.93238830566406, 234.9243927001953, 281.0558166503906], [184.38490295410156, 343.5083312988281, 138.25347900390625, 297.37689208984375]], 'flag': 4.6221757656894624e-05, 'handed': 0, 'normalized_landmarks': [[190.89129638671875, 279.0806884765625, 2.895487705245614e-05], [194.01742553710938, 253.2888946533203, 0.022954436019062996], [189.28778076171875, 237.4658966064453, 0.04977671429514885], [182.01019287109375, 226.7034454345703, 0.07350866496562958], [173.07705688476562, 218.41473388671875, 0.10004472732543945], [175.70257568359375, 228.23574829101562, 0.09273912757635117], [163.6314239501953, 219.1669464111328, 0.13063615560531616], [161.53892517089844, 217.59791564941406, 0.1540611982345581], [161.5134735107422, 219.2568359375, 0.17608855664730072], [171.32318115234375, 236.2763671875, 0.08947587013244629], [159.9805450439453, 226.21934509277344, 0.13104026019573212], [159.67529296875, 225.30392456054688, 0.14088597893714905], [161.30264282226562, 226.68206787109375, 0.14654168486595154], [168.46890258789062, 243.51004028320312, 0.08565223217010498], [160.13015747070312, 234.19129943847656, 0.11637422442436218], [159.65701293945312, 233.44720458984375, 0.10520073026418686], [162.1193389892578, 235.42059326171875, 0.0957283079624176], [167.60626220703125, 249.77694702148438, 0.08218543976545334], [160.8017578125, 239.59030151367188, 0.10508552193641663], [160.21070861816406, 235.8507080078125, 0.10325714945793152], [161.97750854492188, 235.33831787109375, 0.10123474895954132]]}]
[{'box': [[75.80097198486328, 121.93238830566406, 234.9243927001953, 281.0558166503906], [184.38490295410156, 343.5083312988281, 138.25347900390625, 297.37689208984375]], 'flag': 4.6221757656894624e-05, 'handed': 0, 'normalized_landmarks': [[190.89129638671875, 279.0806884765625, 2.895487705245614e-05], [194.01742553710938, 253.2888946533203, 0.022954436019062996], [189.28778076171875, 237.4658966064453, 0.04977671429514885], [182.01019287109375, 226.7034454345703, 0.07350866496562958], [173.07705688476562, 218.41473388671875, 0.10004472732543945], [175.70257568359375, 228.23574829101562, 0.09273912757635117], [163.6314239501953, 219.1669464111328, 0.13063615560531616], [161.53892517089844, 217.59791564941406, 0.1540611982345581], [161.5134735107422, 219.2568359375, 0.17608855664730072], [171.32318115234375, 236.2763671875, 0.08947587013244629], [159.9805450439453, 226.21934509277344, 0.13104026019573212], [159.67529296875, 225.30392456054688, 0.14088597893714905], [161.30264282226562, 226.68206787109375, 0.14654168486595154], [168.46890258789062, 243.51004028320312, 0.08565223217010498], [160.13015747070312, 234.19129943847656, 0.11637422442436218], [159.65701293945312, 233.44720458984375, 0.10520073026418686], [162.1193389892578, 235.42059326171875, 0.0957283079624176], [167.60626220703125, 249.77694702148438, 0.08218543976545334], [160.8017578125, 239.59030151367188, 0.10508552193641663], [160.21070861816406, 235.8507080078125, 0.10325714945793152], [161.97750854492188, 235.33831787109375, 0.10123474895954132]]}]
[{'box': [[75.80097198486328, 121.93238830566406, 234.9243927001953, 281.0558166503906], [184.38490295410156, 343.5083312988281, 138.25347900390625, 297.37689208984375]], 'flag': 4.6221757656894624e-05, 'handed': 0, 'normalized_landmarks': [[190.89129638671875, 279.0806884765625, 2.895487705245614e-05], [194.01742553710938, 253.2888946533203, 0.022954436019062996], [189.28778076171875, 237.4658966064453, 0.04977671429514885], [182.01019287109375, 226.7034454345703, 0.07350866496562958], [173.07705688476562, 218.41473388671875, 0.10004472732543945], [175.70257568359375, 228.23574829101562, 0.09273912757635117], [163.6314239501953, 219.1669464111328, 0.13063615560531616], [161.53892517089844, 217.59791564941406, 0.1540611982345581], [161.5134735107422, 219.2568359375, 0.17608855664730072], [171.32318115234375, 236.2763671875, 0.08947587013244629], [159.9805450439453, 226.21934509277344, 0.13104026019573212], [159.67529296875, 225.30392456054688, 0.14088597893714905], [161.30264282226562, 226.68206787109375, 0.14654168486595154], [168.46890258789062, 243.51004028320312, 0.08565223217010498], [160.13015747070312, 234.19129943847656, 0.11637422442436218], [159.65701293945312, 233.44720458984375, 0.10520073026418686], [162.1193389892578, 235.42059326171875, 0.0957283079624176], [167.60626220703125, 249.77694702148438, 0.08218543976545334], [160.8017578125, 239.59030151367188, 0.10508552193641663], [160.21070861816406, 235.8507080078125, 0.10325714945793152], [161.97750854492188, 235.33831787109375, 0.10123474895954132]]}]
[{'box': [[75.80097198486328, 121.93238830566406, 234.9243927001953, 281.0558166503906], [184.38490295410156, 343.5083312988281, 138.25347900390625, 297.37689208984375]], 'flag': 4.6221757656894624e-05, 'handed': 0, 'normalized_landmarks': [[190.89129638671875, 279.0806884765625, 2.895487705245614e-05], [194.01742553710938, 253.2888946533203, 0.022954436019062996], [189.28778076171875, 237.4658966064453, 0.04977671429514885], [182.01019287109375, 226.7034454345703, 0.07350866496562958], [173.07705688476562, 218.41473388671875, 0.10004472732543945], [175.70257568359375, 228.23574829101562, 0.09273912757635117], [163.6314239501953, 219.1669464111328, 0.13063615560531616], [161.53892517089844, 217.59791564941406, 0.1540611982345581], [161.5134735107422, 219.2568359375, 0.17608855664730072], [171.32318115234375, 236.2763671875, 0.08947587013244629], [159.9805450439453, 226.21934509277344, 0.13104026019573212], [159.67529296875, 225.30392456054688, 0.14088597893714905], [161.30264282226562, 226.68206787109375, 0.14654168486595154], [168.46890258789062, 243.51004028320312, 0.08565223217010498], [160.13015747070312, 234.19129943847656, 0.11637422442436218], [159.65701293945312, 233.44720458984375, 0.10520073026418686], [162.1193389892578, 235.42059326171875, 0.0957283079624176], [167.60626220703125, 249.77694702148438, 0.08218543976545334], [160.8017578125, 239.59030151367188, 0.10508552193641663], [160.21070861816406, 235.8507080078125, 0.10325714945793152], [161.97750854492188, 235.33831787109375, 0.10123474895954132]]}]
[{'box': [[75.80097198486328, 121.93238830566406, 234.9243927001953, 281.0558166503906], [184.38490295410156, 343.5083312988281, 138.25347900390625, 297.37689208984375]], 'flag': 4.6221757656894624e-05, 'handed': 0, 'normalized_landmarks': [[190.89129638671875, 279.0806884765625, 2.895487705245614e-05], [194.01742553710938, 253.2888946533203, 0.022954436019062996], [189.28778076171875, 237.4658966064453, 0.04977671429514885], [182.01019287109375, 226.7034454345703, 0.07350866496562958], [173.07705688476562, 218.41473388671875, 0.10004472732543945], [175.70257568359375, 228.23574829101562, 0.09273912757635117], [163.6314239501953, 219.1669464111328, 0.13063615560531616], [161.53892517089844, 217.59791564941406, 0.1540611982345581], [161.5134735107422, 219.2568359375, 0.17608855664730072], [171.32318115234375, 236.2763671875, 0.08947587013244629], [159.9805450439453, 226.21934509277344, 0.13104026019573212], [159.67529296875, 225.30392456054688, 0.14088597893714905], [161.30264282226562, 226.68206787109375, 0.14654168486595154], [168.46890258789062, 243.51004028320312, 0.08565223217010498], [160.13015747070312, 234.19129943847656, 0.11637422442436218], [159.65701293945312, 233.44720458984375, 0.10520073026418686], [162.1193389892578, 235.42059326171875, 0.0957283079624176], [167.60626220703125, 249.77694702148438, 0.08218543976545334], [160.8017578125, 239.59030151367188, 0.10508552193641663], [160.21070861816406, 235.8507080078125, 0.10325714945793152], [161.97750854492188, 235.33831787109375, 0.10123474895954132]]}]
[{'box': [[75.80097198486328, 121.93238830566406, 234.9243927001953, 281.0558166503906], [184.38490295410156, 343.5083312988281, 138.25347900390625, 297.37689208984375]], 'flag': 4.6221757656894624e-05, 'handed': 0, 'normalized_landmarks': [[190.89129638671875, 279.0806884765625, 2.895487705245614e-05], [194.01742553710938, 253.2888946533203, 0.022954436019062996], [189.28778076171875, 237.4658966064453, 0.04977671429514885], [182.01019287109375, 226.7034454345703, 0.07350866496562958], [173.07705688476562, 218.41473388671875, 0.10004472732543945], [175.70257568359375, 228.23574829101562, 0.09273912757635117], [163.6314239501953, 219.1669464111328, 0.13063615560531616], [161.53892517089844, 217.59791564941406, 0.1540611982345581], [161.5134735107422, 219.2568359375, 0.17608855664730072], [171.32318115234375, 236.2763671875, 0.08947587013244629], [159.9805450439453, 226.21934509277344, 0.13104026019573212], [159.67529296875, 225.30392456054688, 0.14088597893714905], [161.30264282226562, 226.68206787109375, 0.14654168486595154], [168.46890258789062, 243.51004028320312, 0.08565223217010498], [160.13015747070312, 234.19129943847656, 0.11637422442436218], [159.65701293945312, 233.44720458984375, 0.10520073026418686], [162.1193389892578, 235.42059326171875, 0.0957283079624176], [167.60626220703125, 249.77694702148438, 0.08218543976545334], [160.8017578125, 239.59030151367188, 0.10508552193641663], [160.21070861816406, 235.8507080078125, 0.10325714945793152], [161.97750854492188, 235.33831787109375, 0.10123474895954132]]}]
[{'box': [[75.80097198486328, 121.93238830566406, 234.9243927001953, 281.0558166503906], [184.38490295410156, 343.5083312988281, 138.25347900390625, 297.37689208984375]], 'flag': 4.6221757656894624e-05, 'handed': 0, 'normalized_landmarks': [[190.89129638671875, 279.0806884765625, 2.895487705245614e-05], [194.01742553710938, 253.2888946533203, 0.022954436019062996], [189.28778076171875, 237.4658966064453, 0.04977671429514885], [182.01019287109375, 226.7034454345703, 0.07350866496562958], [173.07705688476562, 218.41473388671875, 0.10004472732543945], [175.70257568359375, 228.23574829101562, 0.09273912757635117], [163.6314239501953, 219.1669464111328, 0.13063615560531616], [161.53892517089844, 217.59791564941406, 0.1540611982345581], [161.5134735107422, 219.2568359375, 0.17608855664730072], [171.32318115234375, 236.2763671875, 0.08947587013244629], [159.9805450439453, 226.21934509277344, 0.13104026019573212], [159.67529296875, 225.30392456054688, 0.14088597893714905], [161.30264282226562, 226.68206787109375, 0.14654168486595154], [168.46890258789062, 243.51004028320312, 0.08565223217010498], [160.13015747070312, 234.19129943847656, 0.11637422442436218], [159.65701293945312, 233.44720458984375, 0.10520073026418686], [162.1193389892578, 235.42059326171875, 0.0957283079624176], [167.60626220703125, 249.77694702148438, 0.08218543976545334], [160.8017578125, 239.59030151367188, 0.10508552193641663], [160.21070861816406, 235.8507080078125, 0.10325714945793152], [161.97750854492188, 235.33831787109375, 0.10123474895954132]]}]
